Number of Isolates,Pangenome Size
56,3797
56,3838
56,3837
56,3786
56,3838
56,3794
56,3816
56,3800
56,3825
56,3816
56,3859
56,3800
56,3842
57,3778
57,3825
57,3848
57,3814
57,3787
57,3848
57,3786
57,3890
57,3787
57,3882
57,3831
57,3823
57,3818
57,3840
57,3838
57,3807
57,3826
57,3851
57,3849
57,3841
57,3838
57,3807
57,3796
57,3840
57,3817
57,3770
57,3882
57,3788
57,3793
57,3818
57,3847
57,3807
57,3885
57,3871
57,3882
57,3862
57,3798
57,3862
57,3837
57,3787
57,3838
57,3795
57,3816
57,3801
57,3825
57,3816
57,3859
57,3800
57,3842
57,3863
58,3825
58,3873
58,3822
58,3787
58,3848
58,3787
58,3890
58,3814
58,3882
58,3831
58,3823
58,3818
58,3840
58,3838
58,3807
58,3826
58,3851
58,3853
58,3841
58,3838
58,3807
58,3799
58,3840
58,3818
58,3770
58,3882
58,3788
58,3793
58,3818
58,3849
58,3807
58,3888
58,3871
58,3882
58,3863
58,3798
58,3863
58,3840
58,3787
58,3839
58,3795
58,3823
58,3801
58,3826
58,3817
58,3859
58,3800
58,3846
58,3864
58,3796
59,3873
59,3822
59,3787
59,3848
59,3787
59,3890
59,3814
59,3882
59,3832
59,3823
59,3818
59,3840
59,3838
59,3825
59,3826
59,3851
59,3853
59,3860
59,3838
59,3807
59,3799
59,3840
59,3819
59,3770
59,3882
59,3788
59,3793
59,3818
59,3856
59,3807
59,3891
59,3871
59,3885
59,3865
59,3798
59,3863
59,3845
59,3787
59,3839
59,3795
59,3823
59,3801
59,3836
59,3817
59,3859
59,3824
59,3846
59,3864
59,3797
59,3875
60,3822
60,3788
60,3849
60,3787
60,3890
60,3814
60,3885
60,3832
60,3823
60,3819
60,3841
60,3839
60,3825
60,3827
60,3851
60,3865
60,3860
60,3840
60,3807
60,3799
60,3849
60,3819
60,3770
60,3887
60,3788
60,3794
60,3818
60,3864
60,3808
60,3891
60,3871
60,3885
60,3865
60,3798
60,3863
60,3847
60,3787
60,3839
60,3798
60,3823
60,3801
60,3837
60,3817
60,3860
60,3824
60,3846
60,3865
60,3798
60,3875
60,3845
